Date,Ticker,Shares,Open,High,Low,Close,Volume,Value
2025-10-20,AMP.AX,70000,1.780,1.825,1.770,1.800,6271956,126000.00
2025-10-20,ASM.AX,57458,1.450,1.450,1.235,1.390,5545235,79866.62
2025-10-20,BHP.AX,16391,42.850,43.140,42.790,43.140,8239848,707107.73
2025-10-20,CAN.AX,44090,0.014,0.015,0.014,0.014,186262,617.26
2025-10-20,CBA.AX,0,168.530,172.730,167.510,172.700,2145323,0.00
2025-10-20,CNB.AX,10000,0.460,0.470,0.440,0.460,981889,4600.00
2025-10-20,E25.AX,20000,0.390,0.390,0.350,0.370,384756,7400.00
2025-10-20,ERA.AX,700000,0.003,0.003,0.002,0.002,2323593,1400.00
2025-10-20,PTR.AX,9412,0.305,0.310,0.295,0.300,93091,2823.60
2025-10-20,VML.AX,6000,0.330,0.365,0.320,0.365,364333,2190.00
2025-10-20,WBC.AX,0,38.860,39.270,38.750,39.270,2715683,0.00
2025-10-20,WDS.AX,1288,22.200,22.260,22.010,22.260,3524182,28670.88
2025-10-21,ALK.AX,153181,1.130,1.130,1.070,1.090,6229319,166967.30
2025-10-21,AMP.AX,70000,1.815,1.865,1.793,1.845,8589659,129150.00
2025-10-21,ASM.AX,57458,1.625,1.700,1.500,1.505,5437845,86474.29
2025-10-21,BHP.AX,16391,43.800,44.330,43.730,44.130,9494518,723334.85
2025-10-21,CAN.AX,44090,0.015,0.015,0.014,0.014,462606,617.26
2025-10-21,CBA.AX,0,173.000,174.360,171.865,173.560,2192193,0.00
2025-10-21,CNB.AX,10000,0.470,0.470,0.450,0.460,444131,4600.00
2025-10-21,E25.AX,20000,0.410,0.410,0.375,0.390,543055,7800.00
2025-10-21,ERA.AX,700000,0.002,0.002,0.002,0.002,3932461,1400.00
2025-10-21,PTR.AX,9412,0.315,0.315,0.300,0.305,163577,2870.66
2025-10-21,VML.AX,6000,0.370,0.410,0.325,0.325,1363931,1950.00
2025-10-21,WBC.AX,0,39.270,39.450,38.940,39.200,4188508,0.00
2025-10-21,WDS.AX,1288,22.280,22.640,22.220,22.390,4581724,28838.32
2025-10-22,ALK.AX,153181,1.015,1.053,0.980,1.050,12053977,160840.04
2025-10-22,AMP.AX,70000,1.830,1.850,1.805,1.815,6246769,127050.00
2025-10-22,ASM.AX,57458,1.550,1.555,1.305,1.330,3354139,76419.14
2025-10-22,BHP.AX,16391,43.400,43.680,43.110,43.510,7313867,713172.38
2025-10-22,CAN.AX,44090,0.014,0.014,0.014,0.014,290222,617.26
2025-10-22,CBA.AX,0,173.490,174.880,173.400,174.150,1801032,0.00
2025-10-22,CNB.AX,10000,0.450,0.450,0.415,0.435,969154,4350.00
2025-10-22,E25.AX,20000,0.375,0.390,0.355,0.365,645955,7300.00
2025-10-22,ERA.AX,700000,0.003,0.003,0.002,0.002,2294591,1750.00
2025-10-22,PTR.AX,9412,0.300,0.310,0.290,0.290,466165,2729.48
2025-10-22,VML.AX,6000,0.345,0.345,0.280,0.285,1078785,1710.00
2025-10-22,WBC.AX,0,39.170,39.400,39.035,39.240,3503329,0.00
2025-10-22,WDS.AX,1288,23.260,23.380,22.890,23.170,6338244,29842.96
2025-10-23,ALK.AX,153181,1.020,1.080,1.020,1.070,4972185,163903.68
2025-10-23,AMP.AX,70000,1.815,1.827,1.795,1.810,4016327,126700.00
2025-10-23,ASM.AX,57458,1.265,1.300,1.180,1.185,5305559,68087.73
2025-10-23,BHP.AX,16391,42.750,43.010,42.290,43.010,7054913,704976.88
2025-10-23,CAN.AX,44090,0.014,0.014,0.014,0.014,0,617.26
2025-10-23,CBA.AX,0,172.800,173.350,170.220,171.660,1428388,0.00
2025-10-23,CNB.AX,10000,0.435,0.440,0.420,0.425,236476,4250.00
2025-10-23,E25.AX,20000,0.365,0.400,0.355,0.355,427800,7100.00
2025-10-23,ERA.AX,700000,0.003,0.003,0.002,0.002,262381,1750.00
2025-10-23,PTR.AX,9412,0.295,0.305,0.285,0.295,139478,2776.54
2025-10-23,VML.AX,6000,0.285,0.290,0.255,0.265,629642,1590.00
2025-10-23,WBC.AX,0,39.150,39.200,38.880,38.880,2388322,0.00
2025-10-23,WDS.AX,1288,23.750,24.290,23.700,24.170,6992666,31130.96
2025-10-24,ALK.AX,153181,1.070,1.072,1.040,1.045,2724430,160074.14
2025-10-24,AMP.AX,70000,1.800,1.802,1.767,1.790,5700100,125300.00
2025-10-24,ASM.AX,57458,1.150,1.160,1.035,1.050,4186223,60330.90
2025-10-24,BHP.AX,16391,42.750,43.240,42.670,43.240,7172830,708746.87
2025-10-24,CAN.AX,44090,0.014,0.014,0.014,0.014,0,617.26
2025-10-24,CBA.AX,0,171.780,172.400,170.020,170.370,1292329,0.00
2025-10-24,CNB.AX,10000,0.440,0.450,0.425,0.425,258358,4250.00
2025-10-24,E25.AX,20000,0.375,0.390,0.340,0.390,237098,7800.00
2025-10-24,ERA.AX,700000,0.002,0.002,0.002,0.002,1063120,1400.00
2025-10-24,PTR.AX,9412,0.295,0.295,0.285,0.285,63575,2682.42
2025-10-24,VML.AX,6000,0.260,0.275,0.235,0.240,721727,1440.00
2025-10-24,WBC.AX,0,39.100,39.270,38.785,38.870,2611589,0.00
2025-10-24,WDS.AX,1288,24.420,24.640,24.210,24.400,4841777,31427.20
